id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
eJnWAMZLix4tVRJK5YiojG,female,group B,bachelor's degree,standard,none,72,72,74
LW4rDUkBoWUc4jqSoVDzaS,female,group C,some college,standard,completed,69,90,88
DXt3z4NDvdde5kytwdEagM,female,group B,master's degree,standard,none,90,95,93
6Pfp3BdSeYLHvMPXLsbkNp,male,group A,associate's degree,free/reduced,none,47,57,44
aHMTCcJeuXiv8apwMwbNBv,male,group C,some college,standard,none,76,78,75
ntT7VWjE4aadDNaPTuhUqs,female,group B,associate's degree,standard,none,71,83,78
mBAhjsdWmP8hkyEwizTm8F,female,group B,some college,standard,completed,88,95,92
6AUivG22iFwYPW7R2DkizA,male,group B,some college,free/reduced,none,40,43,39
Ut2fzcGNqdbyf6woBWner6,male,group D,high school,free/reduced,completed,64,64,67
8jxCJGxHQQShWMQRPtxjZQ,female,group B,high school,free/reduced,none,38,60,50
9gfBsJwL4mJDjvTE3veF9j,male,group C,associate's degree,standard,none,58,54,52
MQxzKFa3Cgz9ebB8gtVrvQ,male,group D,associate's degree,standard,none,40,52,43
RGtET27KUqdCF9g59g5uas,female,group B,high school,standard,none,65,81,73
HPcavn3ZtCXHoqeD3ub994,male,group A,some college,standard,completed,78,72,70
Gg6nTMgsLN8fbk8HnZBzYb,female,group A,master's degree,standard,none,50,53,58
Zgm823ysX6jhiBmuBPE7Hm,female,group C,some high school,standard,none,69,75,78
5oFqGTGMqr6Q9cCJWVbai4,male,group C,high school,standard,none,88,89,86
o5RrcPYnWruWfg3zsEsVQB,female,group B,some high school,free/reduced,none,18,32,28
3YZzmYiSS3f2CKc8y3UWWx,male,group C,master's degree,free/reduced,completed,46,42,46
EWfAGptTH9hBMpAzeBmmBn,female,group C,associate's degree,free/reduced,none,54,58,61
3m3Gsz6vX62CGacxcyDnNn,male,group D,high school,standard,none,66,69,63
7bSbXj6ZCBSg5jB2sPkuCN,female,group B,some college,free/reduced,completed,65,75,70
coR5oooG3nSDeA5ueGsyk3,male,group D,some college,standard,none,44,54,53
a8bb5ERgxLfaVdU8EwXxm4,female,group C,some high school,standard,none,69,73,73
6ioDmG5ovRQHNEKs5F5KZA,male,group D,bachelor's degree,free/reduced,completed,74,71,80
nFKB3FmZWBUQeHRsQDQk9d,male,group A,master's degree,free/reduced,none,73,74,72
Bkc3qrURZcQCtg4cx9NTXh,male,group B,some college,standard,none,69,54,55
gfXacmBLZpyk6AGFVyXRNd,female,group C,bachelor's degree,standard,none,67,69,75
SYpVNxggWgEriJYycUHDRs,male,group C,high school,standard,none,70,70,65
AYBWr8uuXDxhZQQVLzrF7p,female,group D,master's degree,standard,none,62,70,75
hEyJomKLjBSpJqAs723TpD,female,group D,some college,standard,none,69,74,74
WDEdBFz97sKAJoSxUXyjVA,female,group B,some college,standard,none,63,65,61
UHaDSwzKxkoLAEthZQzmHY,female,group E,master's degree,free/reduced,none,56,72,65
hDDc4kPp7KJmEWFbZCvCYU,male,group D,some college,standard,none,40,42,38
PqvZ6UBjfJvtV6ZZhE2HwH,male,group E,some college,standard,none,97,87,82
4ofq6nunHfocfnkpCKqKnY,male,group E,associate's degree,standard,completed,81,81,79
kMt5TjvLipc2QiRj8WKpH5,female,group D,associate's degree,standard,none,74,81,83
hjddtzPDUasRmUvjjzA7zZ,female,group D,some high school,free/reduced,none,50,64,59
8xFLLdoMUg24NXfT2fxzts,female,group D,associate's degree,free/reduced,completed,75,90,88
PDo3rdLiEKTy6EigSFZmXe,male,group B,associate's degree,free/reduced,none,57,56,57
fhtKbh9zFsD2f8MC62gQv6,male,group C,associate's degree,free/reduced,none,55,61,54
5aKH4ZC7NZoYp8WChnvXub,female,group C,associate's degree,standard,none,58,73,68
TZTznUjVjTLJrJbSooTbwj,female,group B,associate's degree,standard,none,53,58,65
Gst7VNKJeZWVh6D8tWmfU8,male,group B,some college,free/reduced,completed,59,65,66
KJxKT5doi57DqHgmhVqxHH,female,group E,associate's degree,free/reduced,none,50,56,54
59KzvEqj2aKUF97GzPfM8p,male,group B,associate's degree,standard,none,65,54,57
RctHDFvPmbQz9TVvVGnVtz,female,group A,associate's degree,standard,completed,55,65,62
NJW23XtCnBrnuL8oZFwAZS,female,group C,high school,standard,none,66,71,76
oKbmd5pZuDbxFZtY6uVqHe,female,group D,associate's degree,free/reduced,completed,57,74,76
J7Yj4ukspniwaaJfTmeNwy,male,group C,high school,standard,completed,82,84,82
HhapmCNVsixhdyipUqRJwB,male,group E,some college,standard,none,53,55,48
FgwzFFioFURPnxS6CWMWc4,male,group E,associate's degree,free/reduced,completed,77,69,68
i94DNJDQts83e2aZvi83Y9,male,group C,some college,standard,none,53,44,42
9sWrnbRovLp7EX46QfG8sd,male,group D,high school,standard,none,88,78,75
H234iGdpikPrvSHA9iwkih,female,group C,some high school,free/reduced,completed,71,84,87
mzEEqmYqL5mTmu2aaZ5tms,female,group C,high school,free/reduced,none,33,41,43
9rcgpKpaXqazkbBbXHJqgg,female,group E,associate's degree,standard,completed,82,85,86
TFke2yY9WUBbjw3ZdBiNra,male,group D,associate's degree,standard,none,52,55,49
4wBj8PE85BJrxm4xLfbtuq,male,group D,some college,standard,completed,58,59,58
CxbjAT8S7Ac36yT5ELF7CG,female,group C,some high school,free/reduced,none,0,17,10
LrCzyXS95BpqAVJriZStYG,male,group E,bachelor's degree,free/reduced,completed,79,74,72
27ksAdCfiSHGJSeucNPNCN,male,group A,some high school,free/reduced,none,39,39,34
Q5rsjBudK7wgsMBvHQHb66,male,group A,associate's degree,free/reduced,none,62,61,55
iAwkXc7EgZ7u2eDYYxqhEb,female,group C,associate's degree,standard,none,69,80,71
Vn8QhRnFmnkRuzHrLackzw,female,group D,some high school,standard,none,59,58,59
C2unfZqPNHQy3KPfx6ZHfB,male,group B,some high school,standard,none,67,64,61
bakwG4KUVSQvyMPJcViRrS,male,group D,some high school,free/reduced,none,45,37,37
BMTiJsCuZ7Aw8NVHPeMu9P,female,group C,some college,standard,none,60,72,74
7uKH3tbw4f86iBuhwXxEK6,male,group B,associate's degree,free/reduced,none,61,58,56
MJFmnjusTA5KnD97CSauTC,female,group C,associate's degree,standard,none,39,64,57
